"{{1189, 5, 37, 22}, {32, 4, 31, 6}, {150, 160, 121, 15}, {16, 167, 10, 3}}","{{395, 3, 40, 14}, {26, 4, 33, 4}, {61, 187, 44, 10}, {23, 109, 4, 3}}","{{627, 3, 34, 5}, {8, 6, 23, 3}, {80, 61, 72, 11}, {8, 42, 5, 0}}","{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{1138, 147, 220, 63}, {126, 24, 59, 9}, {3, 16, 10, 31}, {6, 169, 45, 12}}","{{532, 77, 10, 3}, {64, 1, 3, 4}, {3, 11, 1, 16}, {5, 8, 21, 7}}","{{541, 67, 178, 45}, {47, 16, 25, 0}, {0, 9, 3, 0}, {0, 141, 0, 0}}","{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{55, 7, 8, 12}, {5, 916, 139, 209}, {103, 16, 25, 169}, {22, 29, 40, 5}}","{{11, 4, 6, 1}, {1, 1233, 110, 73}, {108, 11, 6, 45}, {6, 7, 9, 2}}","{{45, 0, 0, 6}, {0, 62, 42, 126}, {26, 9, 16, 104}, {13, 30, 38, 6}}","{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{1203, 206, 188, 157}, {29, 18, 173, 25}, {21, 55, 7, 6}, {1, 6, 5, 55}}","{{969, 79, 196, 67}, {6, 23, 124, 14}, {37, 24, 5, 11}, {4, 4, 6, 30}}","{{39, 6, 24, 13}, {1, 6, 21, 2}, {8, 8, 1, 2}, {1, 1, 3, 26}}","{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{1417, 252, 63, 18}, {28, 4, 214, 28}, {38, 8, 58, 7}, {4, 1, 161, 148}}","{{579, 153, 46, 10}, {18, 7, 101, 13}, {27, 6, 27, 6}, {15, 5, 85, 67}}","{{215, 3, 2, 8}, {1, 0, 3, 0}, {1, 0, 2, 0}, {0, 0, 45, 22}}","{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{471, 36, 26, 36}, {4, 2, 27, 3}, {1, 6, 320, 38}, {225, 25, 45, 13}}","{{1239, 186, 27, 132}, {24, 3, 32, 8}, {2, 8, 42, 2}, {59, 12, 16, 5}}","{{348, 49, 56, 46}, {6, 5, 26, 2}, {3, 0, 46, 7}, {34, 4, 5, 1}}","{{153, 20, 2, 23}, {2, 1, 2, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{409, 3, 5, 47}, {30, 31, 4, 2}, {2, 9, 3, 26}, {5, 4, 2, 1}}","{{671, 129, 92, 62}, {10, 53, 7, 9}, {13, 14, 1, 4}, {1, 4, 4, 13}}","{{1043, 268, 213, 177}, {70, 142, 25, 0}, {26, 43, 10, 56}, {7, 11, 0, 32}}","{{88, 8, 8, 5}, {1, 11, 0, 0}, {0, 0, 0, 1}, {0, 0, 0, 1}}"
"{{14, 475, 44, 80}, {13, 46, 2, 9}, {11, 61, 4, 1}, {9, 1, 19, 1}}","{{52, 1642, 239, 327}, {97, 183, 34, 38}, {0, 255, 37, 13}, {78, 12, 0, 5}}","{{0, 94, 8, 1}, {1, 8, 0, 0}, {0, 2, 0, 0}, {0, 0, 0, 0}}","{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{84, 76, 72, 10}, {644, 33, 7, 4}, {60, 4, 14, 4}, {22, 1, 5, 1}}","{{200, 311, 158, 26}, {1444, 71, 39, 7}, {239, 34, 52, 8}, {63, 11, 12, 4}}","{{7, 21, 7, 0}, {123, 7, 1, 0}, {19, 3, 0, 2}, {2, 1, 2, 1}}","{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{2, 125, 259, 50}, {108, 31, 3, 181}, {22, 31, 5, 54}, {7, 12, 4, 16}}","{{1044, 131, 119, 57}, {101, 12, 7, 114}, {17, 32, 9, 32}, {5, 6, 2, 15}}","{{856, 35, 30, 4}, {28, 4, 1, 23}, {2, 3, 0, 1}, {1, 1, 0, 5}}","{{309, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
"{{111, 17, 18, 521}, {56, 149, 22, 58}, {8, 14, 2, 23}, {4, 2, 5, 2}}","{{200, 21, 68, 1608}, {229, 244, 89, 172}, {28, 32, 9, 38}, {9, 11, 14, 4}}","{{7, 3, 1, 82}, {6, 15, 0, 7}, {0, 1, 0, 5}, {1, 0, 0, 0}}","{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}"
